Date_,Media,Campaign,Cost_,Install(Total)
2025-01-01,NAVER,naver_c0,164937,165
2025-01-01,NAVER,naver_c1,105470,130
2025-01-01,NAVER,naver_c2,100418,130
2025-01-01,GOOGLE,google_c0,361685,213
2025-01-01,GOOGLE,google_c1,198294,162
2025-01-01,META,meta_c0,207028,204
2025-01-01,META,meta_c1,198050,208
2025-01-01,KAKAO,kakao_c0,55193,118
2025-01-02,NAVER,naver_c0,85523,113
2025-01-02,NAVER,naver_c1,138245,149
2025-01-02,NAVER,naver_c2,163563,169
2025-01-02,GOOGLE,google_c0,234422,164
2025-01-02,GOOGLE,google_c1,205109,165
2025-01-02,META,meta_c0,97991,144
2025-01-02,META,meta_c1,134765,168
2025-01-02,KAKAO,kakao_c0,135363,188
2025-01-02,KAKAO,kakao_c1,98916,168
2025-01-03,NAVER,naver_c0,144415,162
2025-01-03,NAVER,naver_c1,153189,160
2025-01-03,GOOGLE,google_c0,256345,195
2025-01-03,META,meta_c0,257292,243
2025-01-03,META,meta_c1,157235,200
2025-01-03,KAKAO,kakao_c0,125409,182
2025-01-04,NAVER,naver_c0,178834,182
2025-01-04,NAVER,naver_c1,184146,185
2025-01-04,GOOGLE,google_c0,305604,216
2025-01-04,GOOGLE,google_c1,193695,168
2025-01-04,META,meta_c0,208485,216
2025-01-04,META,meta_c1,161380,194
2025-01-04,KAKAO,kakao_c0,129959,201
2025-01-04,KAKAO,kakao_c1,55882,124
2025-01-04,KAKAO,kakao_c2,121563,179
2025-01-05,NAVER,naver_c0,145136,174
2025-01-05,GOOGLE,google_c0,307450,212
2025-01-05,GOOGLE,google_c1,219285,179
2025-01-05,META,meta_c0,171465,203
2025-01-05,META,meta_c1,223506,233
2025-01-05,KAKAO,kakao_c0,93424,162
2025-01-06,NAVER,naver_c0,127821,165
2025-01-06,GOOGLE,google_c0,304424,215
2025-01-06,GOOGLE,google_c1,305698,214
2025-01-06,META,meta_c0,199640,227
2025-01-06,META,meta_c1,113940,171
2025-01-06,KAKAO,kakao_c0,43727,106
2025-01-07,NAVER,naver_c0,105004,147
2025-01-07,GOOGLE,google_c0,437063,256
2025-01-07,GOOGLE,google_c1,198005,176
2025-01-07,META,meta_c0,188240,219
2025-01-07,META,meta_c1,246831,254
2025-01-07,META,meta_c2,131088,183
2025-01-07,KAKAO,kakao_c0,101176,174
2025-01-07,KAKAO,kakao_c1,108661,181
2025-01-08,NAVER,naver_c0,159637,182
2025-01-08,NAVER,naver_c1,120449,157
2025-01-08,NAVER,naver_c2,50113,96
2025-01-08,GOOGLE,google_c0,280237,200
2025-01-08,GOOGLE,google_c1,320551,216
2025-01-08,GOOGLE,google_c2,313062,218
2025-01-08,META,meta_c0,208730,226
2025-01-08,META,meta_c1,283277,279
2025-01-08,META,meta_c2,195613,225
2025-01-08,KAKAO,kakao_c0,94671,170
2025-01-08,KAKAO,kakao_c1,136620,207
2025-01-09,NAVER,naver_c0,110335,149
2025-01-09,NAVER,naver_c1,86114,141
2025-01-09,NAVER,naver_c2,142296,177
2025-01-09,GOOGLE,google_c0,251110,197
2025-01-09,GOOGLE,google_c1,222776,186
2025-01-09,GOOGLE,google_c2,250663,199
2025-01-09,META,meta_c0,108095,165
2025-01-09,META,meta_c1,310271,283
2025-01-09,KAKAO,kakao_c0,64864,147
2025-01-09,KAKAO,kakao_c1,146909,212
2025-01-10,NAVER,naver_c0,118397,149
2025-01-10,NAVER,naver_c1,186746,198
2025-01-10,GOOGLE,google_c0,255953,200
2025-01-10,GOOGLE,google_c1,287899,213
2025-01-10,META,meta_c0,126116,177
2025-01-10,KAKAO,kakao_c0,144518,216
2025-01-10,KAKAO,kakao_c1,109723,190
2025-01-10,KAKAO,kakao_c2,85295,165
2025-01-11,NAVER,naver_c0,134907,168
2025-01-11,GOOGLE,google_c0,251852,208
2025-01-11,META,meta_c0,225507,243
2025-01-11,META,meta_c1,107869,175
2025-01-11,META,meta_c2,264430,265
2025-01-11,KAKAO,kakao_c0,118063,201
2025-01-12,NAVER,naver_c0,196069,201
2025-01-12,NAVER,naver_c1,225749,212
2025-01-12,NAVER,naver_c2,193086,204
2025-01-12,GOOGLE,google_c0,322802,238
2025-01-12,GOOGLE,google_c1,373704,240
2025-01-12,META,meta_c0,254459,256
2025-01-12,META,meta_c1,199173,235
2025-01-12,KAKAO,kakao_c0,45207,112
2025-01-12,KAKAO,kakao_c1,108643,189
2025-01-13,NAVER,naver_c0,151927,174
2025-01-13,NAVER,naver_c1,74325,124
2025-01-13,NAVER,naver_c2,101415,137
2025-01-13,GOOGLE,google_c0,292140,216
2025-01-13,GOOGLE,google_c1,283877,208
2025-01-13,GOOGLE,google_c2,195162,172
2025-01-13,META,meta_c0,213027,234
2025-01-13,KAKAO,kakao_c0,111869,193
2025-01-13,KAKAO,kakao_c1,167505,227
2025-01-13,KAKAO,kakao_c2,129597,205
2025-01-14,NAVER,naver_c0,77507,124
2025-01-14,GOOGLE,google_c0,311933,222
2025-01-14,META,meta_c0,180619,223
2025-01-14,META,meta_c1,198568,217
2025-01-14,META,meta_c2,153862,191
2025-01-14,KAKAO,kakao_c0,0,0
2025-01-15,NAVER,naver_c0,152356,170
2025-01-15,NAVER,naver_c1,102965,150
2025-01-15,GOOGLE,google_c0,263136,202
2025-01-15,META,meta_c0,202560,232
2025-01-15,META,meta_c1,236838,248
2025-01-15,KAKAO,kakao_c0,65238,146
2025-01-16,NAVER,naver_c0,204692,195
2025-01-16,NAVER,naver_c1,143119,168
2025-01-16,GOOGLE,google_c0,139613,154
2025-01-16,GOOGLE,google_c1,371701,235
2025-01-16,META,meta_c0,225245,225
2025-01-16,META,meta_c1,216693,233
2025-01-16,KAKAO,kakao_c0,102774,173
2025-01-16,KAKAO,kakao_c1,91022,167
2025-01-16,KAKAO,kakao_c2,139603,210
2025-01-17,NAVER,naver_c0,226448,206
2025-01-17,NAVER,naver_c1,130528,150
2025-01-17,GOOGLE,google_c0,380759,242
